android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
android.support.v4.view.PagerTabStrip$2 -> android.support.v4.view.PagerTabStrip$2:
    android.support.v4.view.PagerTabStrip this$0 -> this$0
    114:114:void <init>(android.support.v4.view.PagerTabStrip) -> <init>
    117:118:void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTitleStrip -> android.support.v4.view.PagerTitleStrip:
    java.lang.String TAG -> TAG
    android.support.v4.view.ViewPager mPager -> mPager
    android.widget.TextView mPrevText -> mPrevText
    android.widget.TextView mCurrText -> mCurrText
    android.widget.TextView mNextText -> mNextText
    int mLastKnownCurrentPage -> mLastKnownCurrentPage
    float mLastKnownPositionOffset -> mLastKnownPositionOffset
    int mScaledTextSpacing -> mScaledTextSpacing
    int mGravity -> mGravity
    boolean mUpdatingText -> mUpdatingText
    boolean mUpdatingPositions -> mUpdatingPositions
    android.support.v4.view.PagerTitleStrip$PageListener mPageListener -> mPageListener
    java.lang.ref.WeakReference mWatchingAdapter -> mWatchingAdapter
    int[] ATTRS -> ATTRS
    int[] TEXT_ATTRS -> TEXT_ATTRS
    float SIDE_ALPHA -> SIDE_ALPHA
    int TEXT_SPACING -> TEXT_SPACING
    int mNonPrimaryAlpha -> mNonPrimaryAlpha
    int mTextColor -> mTextColor
    android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl IMPL -> IMPL
    110:111:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
    114:115:void <init>(android.content.Context) -> <init>
    55:170:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    178:180:void setTextSpacing(int) -> setTextSpacing
    186:186:int getTextSpacing() -> getTextSpacing
    195:199:void setNonPrimaryAlpha(float) -> setNonPrimaryAlpha
    208:213:void setTextColor(int) -> setTextColor
    226:229:void setTextSize(int,float) -> setTextSize
    238:240:void setGravity(int) -> setGravity
    244:259:void onAttachedToWindow() -> onAttachedToWindow
    263:270:void onDetachedFromWindow() -> onDetachedFromWindow
    273:309:void updateText(int,android.support.v4.view.PagerAdapter) -> updateText
    313:316:void requestLayout() -> requestLayout
    319:333:void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> updateAdapter
    336:421:void updateTextPositions(int,float,boolean) -> updateTextPositions
    425:457:void onMeasure(int,int) -> onMeasure
    461:465:void onLayout(boolean,int,int,int,int) -> onLayout
    468:473:int getMinHeight() -> getMinHeight
    47:47:float access$100(android.support.v4.view.PagerTitleStrip) -> access$100
    67:107:void <clinit>() -> <clinit>
android.support.v4.view.PagerTitleStrip$1 -> android.support.v4.view.PagerTitleStrip$1:
android.support.v4.view.PagerTitleStrip$PageListener -> android.support.v4.view.PagerTitleStrip$PageListener:
    int mScrollState -> mScrollState
    android.support.v4.view.PagerTitleStrip this$0 -> this$0
    476:476:void <init>(android.support.v4.view.PagerTitleStrip) -> <init>
    482:487:void onPageScrolled(int,float,int) -> onPageScrolled
    491:498:void onPageSelected(int) -> onPageSelected
    502:503:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    507:508:void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> onAdapterChanged
    512:516:void onChanged() -> onChanged
    476:476:void <init>(android.support.v4.view.PagerTitleStrip,android.support.v4.view.PagerTitleStrip$1) -> <init>
android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl -> android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl:
    void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase -> android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase:
    88:88:void <init>() -> <init>
    90:91:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs -> android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs:
    94:94:void <init>() -> <init>
    96:97:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStripIcs -> android.support.v4.view.PagerTitleStripIcs:
    26:31:void <init>() -> <init>
    28:29:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform -> android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform:
    java.lang.String TAG -> TAG
    java.util.Locale mLocale -> mLocale
    36:38:void <init>(android.content.Context) -> <init>
    42:43:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
android.support.v4.view.ScaleGestureDetectorCompat -> android.support.v4.view.ScaleGestureDetectorCompat:
    android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorImpl IMPL -> IMPL
    66:66:void <init>() -> <init>
    75:76:void setQuickScaleEnabled(java.lang.Object,boolean) -> setQuickScaleEnabled
    83:83:boolean isQuickScaleEnabled(java.lang.Object) -> isQuickScaleEnabled
    58:64:void <clinit>() -> <clinit>
android.support.v4.view.ScaleGestureDetectorCompat$1 -> android.support.v4.view.ScaleGestureDetectorCompat$1:
android.support.v4.view.ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl -> android.support.v4.view.ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl:
    33:33:void <init>() -> <init>
    37:37:void setQuickScaleEnabled(java.lang.Object,boolean) -> setQuickScaleEnabled
    41:41:boolean isQuickScaleEnabled(java.lang.Object) -> isQuickScaleEnabled
    33:33:void <init>(android.support.v4.view.ScaleGestureDetectorCompat$1) -> <init>
android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl -> android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl:
    45:45:void <init>() -> <init>
    48:49:void setQuickScaleEnabled(java.lang.Object,boolean) -> setQuickScaleEnabled
    53:53:boolean isQuickScaleEnabled(java.lang.Object) -> isQuickScaleEnabled
    45:45:void <init>(android.support.v4.view.ScaleGestureDetectorCompat$1) -> <init>
android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorImpl -> android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorImpl:
    void setQuickScaleEnabled(java.lang.Object,boolean) -> setQuickScaleEnabled
    boolean isQuickScaleEnabled(java.lang.Object) -> isQuickScaleEnabled
android.support.v4.view.ScaleGestureDetectorCompatKitKat -> android.support.v4.view.ScaleGestureDetectorCompatKitKat:
    29:30:void <init>() -> <init>
    33:34:void setQuickScaleEnabled(java.lang.Object,boolean) -> setQuickScaleEnabled
    37:37:boolean isQuickScaleEnabled(java.lang.Object) -> isQuickScaleEnabled
android.support.v4.view.ScrollingView -> android.support.v4.view.ScrollingView:
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
android.support.v4.view.TintableBackgroundView -> android.support.v4.view.TintableBackgroundView:
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.VelocityTrackerCompat:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> IMPL
    25:51:void <init>() -> <init>
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
    67:72:void <clinit>() -> <clinit>
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl:
    37:37:void <init>() -> <init>
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl:
    51:51:void <init>() -> <init>
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl:
    float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.VelocityTrackerCompatHoneycomb:
    24:24:void <init>() -> <init>
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.ViewCompat -> android.support.v4.view.ViewCompat:
    java.lang.String TAG -> TAG
    int OVER_SCROLL_ALWAYS -> OVER_SCROLL_ALWAYS
    int OVER_SCROLL_IF_CONTENT_SCROLLS -> OVER_SCROLL_IF_CONTENT_SCROLLS
    int OVER_SCROLL_NEVER -> OVER_SCROLL_NEVER
    long FAKE_FRAME_TIME -> FAKE_FRAME_TIME
    int IMPORTANT_FOR_ACCESSIBILITY_AUTO -> IMPORTANT_FOR_ACCESSIBILITY_AUTO
    int IMPORTANT_FOR_ACCESSIBILITY_YES -> IMPORTANT_FOR_ACCESSIBILITY_YES
    int IMPORTANT_FOR_ACCESSIBILITY_NO -> IMPORTANT_FOR_ACCESSIBILITY_NO
    int IMPORTANT_FOR_ACCESSIBILITY_NO_HIDE_DESCENDANTS -> IMPORTANT_FOR_ACCESSIBILITY_NO_HIDE_DESCENDANTS
    int ACCESSIBILITY_LIVE_REGION_NONE -> ACCESSIBILITY_LIVE_REGION_NONE
    int ACCESSIBILITY_LIVE_REGION_POLITE -> ACCESSIBILITY_LIVE_REGION_POLITE
    int ACCESSIBILITY_LIVE_REGION_ASSERTIVE -> ACCESSIBILITY_LIVE_REGION_ASSERTIVE
    int LAYER_TYPE_NONE -> LAYER_TYPE_NONE
    int LAYER_TYPE_SOFTWARE -> LAYER_TYPE_SOFTWARE
    int LAYER_TYPE_HARDWARE -> LAYER_TYPE_HARDWARE
    int LAYOUT_DIRECTION_LTR -> LAYOUT_DIRECTION_LTR
    int LAYOUT_DIRECTION_RTL -> LAYOUT_DIRECTION_RTL
    int LAYOUT_DIRECTION_INHERIT -> LAYOUT_DIRECTION_INHERIT
    int LAYOUT_DIRECTION_LOCALE -> LAYOUT_DIRECTION_LOCALE
    int MEASURED_SIZE_MASK -> MEASURED_SIZE_MASK
    int MEASURED_STATE_MASK -> MEASURED_STATE_MASK
    int MEASURED_HEIGHT_STATE_SHIFT -> MEASURED_HEIGHT_STATE_SHIFT
    int MEASURED_STATE_TOO_SMALL -> MEASURED_STATE_TOO_SMALL
    int SCROLL_AXIS_NONE -> SCROLL_AXIS_NONE
    int SCROLL_AXIS_HORIZONTAL -> SCROLL_AXIS_HORIZONTAL
    int SCROLL_AXIS_VERTICAL -> SCROLL_AXIS_VERTICAL
    int SCROLL_INDICATOR_TOP -> SCROLL_INDICATOR_TOP
    int SCROLL_INDICATOR_BOTTOM -> SCROLL_INDICATOR_BOTTOM
    int SCROLL_INDICATOR_LEFT -> SCROLL_INDICATOR_LEFT
    int SCROLL_INDICATOR_RIGHT -> SCROLL_INDICATOR_RIGHT
    int SCROLL_INDICATOR_START -> SCROLL_INDICATOR_START
    int SCROLL_INDICATOR_END -> SCROLL_INDICATOR_END
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> IMPL
    53:1631:void <init>() -> <init>
    1684:1684:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    1695:1695:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    1709:1709:int getOverScrollMode(android.view.View) -> getOverScrollMode
    1725:1726:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
    1762:1763:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    1795:1796:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1831:1832:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    1846:1847:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
    1856:1856:boolean hasAccessibilityDelegate(android.view.View) -> hasAccessibilityDelegate
    1868:1868:boolean hasTransientState(android.view.View) -> hasTransientState
    1879:1880:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    1892:1893:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    1910:1911:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    1924:1925:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    1941:1942:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    1959:1959:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    1983:1984:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    2001:2001:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
    2028:2028:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    2039:2039:float getAlpha(android.view.View) -> getAlpha
    2082:2083:void setLayerType(android.view.View,int,android.graphics.Paint) -> setLayerType
    2103:2103:int getLayerType(android.view.View) -> getLayerType
    2114:2114:int getLabelFor(android.view.View) -> getLabelFor
    2125:2126:void setLabelFor(android.view.View,int) -> setLabelFor
    2159:2160:void setLayerPaint(android.view.View,android.graphics.Paint) -> setLayerPaint
    2174:2174:int getLayoutDirection(android.view.View) -> getLayoutDirection
    2194:2195:void setLayoutDirection(android.view.View,int) -> setLayoutDirection
    2206:2206:android.view.ViewParent getParentForAccessibility(android.view.View) -> getParentForAccessibility
    2219:2219:boolean isOpaque(android.view.View) -> isOpaque
    2236:2236:int resolveSizeAndState(int,int,int) -> resolveSizeAndState
    2250:2250:int getMeasuredWidthAndState(android.view.View) -> getMeasuredWidthAndState
    2264:2264:int getMeasuredHeightAndState(android.view.View) -> getMeasuredHeightAndState
    2275:2275:int getMeasuredState(android.view.View) -> getMeasuredState
    2287:2287:int combineMeasuredStates(int,int) -> combineMeasuredStates
    2300:2300:int getAccessibilityLiveRegion(android.view.View) -> getAccessibilityLiveRegion
    2332:2333:void setAccessibilityLiveRegion(android.view.View,int) -> setAccessibilityLiveRegion
    2344:2344:int getPaddingStart(android.view.View) -> getPaddingStart
    2356:2356:int getPaddingEnd(android.view.View) -> getPaddingEnd
    2373:2374:void setPaddingRelative(android.view.View,int,int,int,int) -> setPaddingRelative
    2380:2381:void dispatchStartTemporaryDetach(android.view.View) -> dispatchStartTemporaryDetach
    2387:2388:void dispatchFinishTemporaryDetach(android.view.View) -> dispatchFinishTemporaryDetach
    2400:2400:float getTranslationX(android.view.View) -> getTranslationX
    2413:2413:float getTranslationY(android.view.View) -> getTranslationY
    2424:2424:int getMinimumWidth(android.view.View) -> getMinimumWidth
    2435:2435:int getMinimumHeight(android.view.View) -> getMinimumHeight
    2447:2447:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> animate
    2461:2462:void setTranslationX(android.view.View,float) -> setTranslationX
    2477:2478:void setTranslationY(android.view.View,float) -> setTranslationY
